timestamp,elapsed_sec,ram_mb,procs,cpu_percent
1767952727.9767642,24.60,1263.69140625,96681,0
1767952739.2295437,35.85,819.80078125,0,0
1767952750.473711,47.09,0,0,0
1767952761.6910088,58.31,74.2734375,290,0
1767952772.93816,69.56,74.2734375,290,0
1767952784.1620681,80.78,74.4609375,300,0
1767952795.3930075,92.01,74.4609375,290,0
1767952806.6320212,103.25,74.4609375,290,0
1767952817.904678,114.52,74.4609375,290,0
1767952829.1381593,125.76,74.4609375,290,0
1767952840.3677201,136.99,74.6484375,300,0
1767952851.614042,148.23,74.6484375,290,0
1767952862.8685875,159.49,74.6484375,290,0
1767952874.0969293,170.72,74.6484375,290,0
1767952885.291793,181.91,74.6484375,290,0
1767952896.5078802,193.13,74.6484375,300,0
1767952907.7691169,204.39,74.6484375,290,0
1767952918.9849136,215.60,74.6484375,290,0
1767952930.2007685,226.82,74.8359375,290,0
1767952941.4422429,238.06,74.8359375,290,0
1767952952.6998649,249.32,74.8359375,300,0
1767952963.924573,260.54,74.8359375,290,0
1767952975.145192,271.76,74.8359375,290,0
1767952986.3858445,283.00,74.8359375,290,0
1767952997.6337278,294.25,74.8359375,290,0
1767953008.8741894,305.49,75.0234375,300,0
1767953020.1092603,316.73,75.0234375,290,0
1767953031.3956375,328.01,75.0234375,290,0
1767953042.6364233,339.25,75.2109375,290,0
1767953053.8998847,350.52,75.2109375,290,0
1767953065.1230845,361.74,75.2109375,300,0
1767953076.3791597,373.00,75.2109375,290,0
1767953087.5693765,384.19,75.2109375,290,0
1767953098.802392,395.42,75.2109375,290,0
1767953110.0171862,406.64,75.2109375,290,0
1767953121.2400935,417.86,75.2109375,300,0
1767953132.4413147,429.06,75.2109375,290,0
1767953143.6379025,440.26,75.2109375,290,0
1767953154.8796444,451.50,75.2109375,290,0
1767953166.0943465,462.71,75.2109375,290,0
1767953177.3569937,473.98,75.2109375,300,0
1767953188.5854664,485.20,75.2109375,290,0
1767953199.8051796,496.42,75.2109375,290,0
1767953211.0379307,507.66,75.2109375,290,0
1767953222.2671707,518.89,75.2109375,290,0
1767953233.4739249,530.09,75.2109375,300,0
1767953244.7038186,541.32,75.2109375,290,0
1767953255.964981,552.58,75.2109375,290,0
1767953267.1747544,563.79,75.2109375,290,0
1767953278.38642,575.00,75.2109375,290,0
1767953289.6714284,586.29,75.2109375,300,0
1767953300.8465786,597.46,75.2109375,290,0
1767953312.0769463,608.70,75.2109375,290,0
1767953323.326207,619.94,75.2109375,290,0
1768136186.636788,20.87,68.75390625,276,0
1768136197.868931,32.10,70.3046875,276,0
1768136209.0764859,43.31,70.3046875,276,0
1768136220.337977,54.57,70.3046875,276,0
1768136231.5795658,65.81,70.4921875,276,0
1768136242.8563101,77.09,70.6796875,276,0
1768136254.0889099,88.32,70.6796875,276,0
1768136265.360579,99.59,70.6796875,276,0
1768136276.6503112,110.88,70.6796875,276,0
1768136287.9152653,122.15,0,0,0
1768136299.1434135,133.38,0,0,0
1768136310.3900633,144.62,0,0,0
1768136321.6159375,155.85,0,0,0
1768136332.8212433,167.05,0,0,0
1768136344.0436447,178.28,74.9453125,0,0
1768136355.312395,189.54,74.75390625,0,0
1768136366.6021986,200.83,74.17578125,0,0
1768136377.8434293,212.08,74.921875,0,0
1768136389.081404,223.31,74.921875,0,0
1768136400.300446,234.53,74.921875,0,0
1768136411.514619,245.75,74.921875,0,0
1768136422.7382843,256.97,75.53125,0,0
1768136433.9647777,268.20,75.9921875,0,0
1768136445.1339276,279.37,77.10546875,0,0
1768136456.3416555,290.57,77.10546875,0,0
1768136467.5574582,301.79,77.10546875,0,0
1768136478.7721303,313.00,77.10546875,0,0
1768136490.0304725,324.26,77.10546875,0,0
1768136501.263025,335.50,77.10546875,0,0
1768136512.495187,346.73,0,0,0
1768136523.7340896,357.97,0,0,0
1768136534.9694355,369.20,71.90625,0,0
1768136546.17762,380.41,73.25,0,0
1768136557.4058282,391.64,74.359375,0,0
1768136568.6352017,402.87,0,0,0
1768136579.9069374,414.14,0,0,0
1768136591.1306105,425.36,0,0,0
1768136602.3963122,436.63,0,0,0
1768136613.6345377,447.87,0,0,0
1768136624.8829343,459.11,0,0,0
1768136636.0819254,470.31,0,0,0
1768136647.3311865,481.56,0,0,0
1768136658.5745316,492.81,0,0,0
1768136669.8171175,504.05,0,0,0
1768136680.9848363,515.22,0,0,0
1768136692.2324517,526.46,0,0,0
1768136703.4449174,537.68,0,0,0
1768136714.6807413,548.91,0,0,0
1768136725.908718,560.14,0,0,0
1768136737.1391547,571.37,0,0,0
